	J1	J2	J3	J4	J5	J6	J7	T1	T2	T3	T4	T5	T6	T7	X	Y	Z	A	B	C	FX	FY	FZ
58	-55.57	-75.34	0.00	49.88	0.94	-50.86	78.88	0.60	-71.15	-0.97	17.79	-0.65	-0.08	0.17	-420.72	610.88	109.84	44.99	-0.00	-176.01	-1.28	0.87	-0.42
59	-55.57	-75.65	0.00	49.72	0.94	-50.71	78.87	0.54	-71.11	-1.06	18.04	-0.66	-0.16	0.19	-420.70	610.86	106.87	44.99	-0.01	-176.00	-1.42	1.71	-1.38
60	-55.57	-76.10	0.00	49.47	0.94	-50.51	78.87	0.53	-71.92	-0.98	18.32	-0.66	-0.21	0.20	-420.69	610.84	102.49	44.99	-0.00	-176.01	-1.22	1.01	-0.69
61	-55.57	-76.64	0.00	49.16	0.94	-50.29	78.86	0.65	-72.15	-0.91	17.71	-0.64	-0.12	0.21	-420.68	610.82	97.34	44.99	-0.00	-176.02	-1.42	1.76	-0.79
62	-55.57	-77.19	0.00	48.83	0.95	-50.06	78.86	0.56	-72.12	-0.99	17.81	-0.64	-0.17	0.17	-420.69	610.83	92.17	44.99	-0.00	-176.01	-1.30	1.34	-1.17
63	-55.57	-77.74	0.00	48.49	0.95	-49.85	78.86	0.52	-72.45	-1.02	17.93	-0.66	-0.15	0.19	-420.69	610.84	87.01	44.99	-0.00	-176.01	-1.32	1.62	-0.72
64	-55.57	-78.29	0.00	48.13	0.95	-49.64	78.85	0.52	-71.42	-0.98	17.49	-0.64	-0.16	0.20	-420.73	610.89	81.90	44.99	-0.00	-176.00	-1.33	1.49	-1.55
65	-55.57	-78.85	0.00	47.78	0.96	-49.45	78.85	0.46	-72.54	-1.07	17.98	-0.66	-0.19	0.20	-420.71	610.86	76.81	44.99	-0.00	-176.01	-1.34	1.76	-1.00
66	-55.57	-79.42	0.00	47.40	0.96	-49.26	78.84	0.49	-72.05	-1.04	17.48	-0.65	-0.14	0.21	-420.68	610.82	71.60	44.99	-0.00	-176.01	-1.38	1.67	-1.58
67	-55.57	-80.00	0.00	47.00	0.96	-49.08	78.83	0.46	-72.84	-1.07	17.82	-0.65	-0.15	0.20	-420.68	610.82	66.41	44.99	-0.00	-176.02	-1.39	1.91	-1.29
68	-55.57	-80.58	0.00	46.59	0.96	-48.91	78.83	0.47	-71.96	-1.03	17.48	-0.64	-0.16	0.20	-420.68	610.82	61.26	44.99	-0.00	-176.02	-1.36	1.74	-1.55
69	-55.57	-81.17	0.00	46.17	0.97	-48.75	78.83	0.54	-73.92	-1.02	17.91	-0.66	-0.17	0.20	-420.69	610.83	56.15	44.99	-0.00	-176.01	-1.33	1.60	-1.04
70	-55.57	-81.76	0.00	45.71	0.97	-48.60	78.82	0.47	-72.18	-1.04	17.39	-0.65	-0.13	0.20	-420.73	610.89	51.05	44.99	-0.01	-176.00	-1.41	1.93	-1.66
71	-55.57	-82.37	0.00	45.26	0.97	-48.46	78.82	0.50	-72.91	-1.05	17.49	-0.64	-0.18	0.20	-420.70	610.86	45.81	44.99	-0.00	-176.01	-1.43	1.97	-1.61
72	-55.57	-82.98	0.00	44.79	0.97	-48.32	78.82	0.55	-72.84	-0.99	17.88	-0.65	-0.22	0.20	-420.68	610.82	40.60	44.99	-0.00	-176.02	-1.42	1.84	-1.13
73	-55.57	-83.59	0.00	44.29	0.98	-48.20	78.81	0.55	-72.29	-1.01	17.87	-0.66	-0.23	0.19	-420.72	610.88	35.59	44.99	-0.00	-176.00	-1.45	2.08	-1.50
74	-55.57	-84.25	0.00	43.75	0.98	-48.07	78.81	0.55	-72.33	-0.98	17.59	-0.64	-0.17	0.19	-420.70	610.85	29.98	44.99	-0.00	-176.00	-1.53	2.45	-1.95
75	-55.57	-84.88	0.00	43.22	0.98	-47.97	78.81	0.52	-72.47	-1.02	17.18	-0.64	-0.12	0.18	-420.73	610.89	24.93	44.99	-0.00	-176.00	-1.40	2.00	-1.66
76	-55.57	-85.52	0.00	42.67	0.98	-47.89	78.81	0.49	-72.83	-1.01	17.37	-0.63	-0.18	0.18	-420.71	610.86	19.75	44.99	-0.00	-176.01	-1.55	2.87	-2.67
77	-55.57	-86.16	0.00	42.11	0.98	-47.81	78.81	0.51	-72.15	-0.98	17.31	-0.62	-0.22	0.18	-420.69	610.84	14.60	44.99	-0.00	-176.01	-1.52	2.60	-2.35
78	-55.57	-86.82	0.00	41.53	0.98	-47.74	78.81	0.49	-73.36	-1.03	17.48	-0.63	-0.17	0.18	-420.69	610.84	9.40	44.99	-0.00	-176.01	-1.46	2.53	-2.13
79	-55.57	-87.48	0.00	40.92	0.98	-47.68	78.81	0.50	-72.30	-0.99	17.63	-0.65	-0.21	0.18	-420.69	610.84	4.18	44.99	-0.00	-176.01	-1.44	2.21	-1.77
80	-55.57	-88.15	0.00	40.30	0.98	-47.64	78.81	0.48	-72.44	-1.02	17.21	-0.64	-0.17	0.17	-420.69	610.83	-0.88	44.98	-0.00	-176.01	-1.58	3.02	-2.67
81	-55.57	-88.79	0.00	39.68	0.99	-47.61	78.81	0.48	-74.03	-1.07	17.82	-0.67	-0.19	0.17	-420.69	610.83	-5.78	44.98	-0.00	-176.01	-1.56	2.87	-2.46
82	-55.57	-89.22	0.00	39.20	0.99	-47.60	78.81	0.21	-60.45	-1.06	13.74	-0.68	-1.02	0.16	-420.91	611.16	-8.58	44.98	-0.01	-175.95	-2.48	6.31	-17.70
83	-55.57	-89.44	0.00	38.92	0.99	-47.60	78.81	0.21	-48.88	-1.20	9.52	-0.72	-1.86	0.17	-421.14	611.48	-9.89	44.98	-0.02	-175.90	-2.91	8.98	-36.82
84	-55.57	-89.57	0.00	38.80	0.99	-47.59	78.81	0.30	-42.31	-1.27	6.77	-0.76	-1.97	0.18	-421.11	611.45	-10.90	44.98	-0.02	-175.90	-2.97	8.88	-47.71
85	-55.57	-89.63	0.00	38.77	0.99	-47.58	78.81	0.44	-38.51	-1.15	4.28	-0.74	-1.48	0.17	-421.05	611.35	-11.44	44.98	-0.02	-175.91	-2.47	5.22	-51.95
86	-55.57	-89.65	0.00	38.77	0.99	-47.59	78.81	0.30	-35.35	-1.33	1.31	-0.81	-0.64	0.14	-420.94	611.19	-11.75	44.98	-0.01	-175.94	-1.14	-1.48	-52.58
87	-55.57	-89.67	0.00	38.78	0.99	-47.59	78.81	0.25	-33.49	-1.38	-0.11	-0.83	-0.27	0.13	-420.87	611.08	-11.97	44.98	-0.01	-175.96	-0.19	-6.19	-53.11
88	-55.57	-89.68	0.00	38.79	0.99	-47.59	78.81	0.25	-32.40	-1.40	-0.85	-0.84	-0.12	0.12	-420.81	611.00	-12.13	44.98	-0.00	-175.98	0.13	-7.73	-53.91
89	-55.57	-89.69	0.00	38.79	0.99	-47.59	78.80	0.50	-31.57	-1.37	-1.22	-0.84	-0.03	0.18	-420.75	610.92	-12.26	44.99	-0.00	-175.99	0.12	-8.25	-54.65
90	-55.59	-89.71	0.00	38.76	0.99	-47.61	78.76	6.08	-31.96	1.38	0.01	-0.03	-0.57	0.40	-420.55	611.06	-12.40	45.00	0.00	-176.01	-5.53	-5.97	-56.42
91	-55.68	-89.75	0.02	38.69	1.00	-47.67	78.65	11.30	-33.65	3.98	1.90	0.62	-1.14	0.51	-419.73	611.74	-12.51	45.02	0.03	-176.03	-14.04	-1.09	-58.34
92	-55.90	-89.82	0.01	38.54	1.02	-47.74	78.43	13.13	-33.45	4.82	1.64	0.80	-1.05	0.55	-417.52	613.70	-12.58	45.01	0.01	-176.02	-16.87	-0.43	-58.18
93	-56.27	-89.90	0.00	38.36	1.05	-47.82	78.06	13.43	-31.81	5.02	0.28	0.95	-0.75	0.57	-413.79	616.71	-12.71	44.99	0.00	-176.01	-17.91	-3.34	-58.11
94	-56.67	-89.94	-0.00	38.31	1.09	-47.85	77.64	12.03	-30.66	4.64	-0.58	0.85	-0.55	0.54	-409.46	619.65	-12.92	44.99	-0.00	-176.01	-17.49	-5.34	-58.80
95	-57.08	-89.92	-0.00	38.38	1.12	-47.78	77.21	13.35	-30.25	5.33	-1.94	0.96	-0.41	0.57	-404.99	622.30	-13.10	44.99	-0.01	-176.00	-17.56	-12.18	-57.23
96	-57.48	-89.85	-0.00	38.58	1.16	-47.65	76.78	14.56	-28.88	5.92	-4.00	1.13	0.15	0.59	-400.39	624.62	-13.27	44.99	-0.01	-175.99	-16.88	-18.44	-56.00
97	-57.87	-89.72	-0.00	38.91	1.20	-47.45	76.36	16.48	-25.75	6.94	-6.11	1.38	0.62	0.58	-395.70	626.57	-13.41	44.99	-0.01	-175.98	-18.77	-24.90	-54.99
98	-58.24	-89.54	0.00	39.36	1.26	-47.18	75.93	16.92	-24.83	6.79	-7.55	1.25	1.16	0.53	-391.07	628.05	-13.56	45.00	0.01	-175.97	-18.20	-30.18	-55.90
99	-58.63	-89.29	0.00	39.96	1.30	-46.85	75.51	17.83	-24.28	6.93	-7.48	1.12	1.06	0.58	-386.00	629.39	-13.50	44.99	0.00	-175.97	-18.94	-30.95	-55.05
100	-59.02	-89.02	0.00	40.64	1.34	-46.44	75.10	17.36	-21.84	7.16	-8.76	1.19	1.10	0.54	-380.77	630.37	-13.75	44.99	-0.00	-175.97	-17.63	-31.37	-58.19
101	-59.39	-88.70	0.00	41.42	1.38	-45.98	74.70	18.35	-18.61	7.95	-11.52	1.36	1.67	0.52	-375.67	630.94	-13.94	44.98	-0.00	-175.97	-17.80	-35.54	-59.69
102	-59.75	-88.35	0.00	42.30	1.43	-45.45	74.29	17.24	-17.26	7.73	-12.01	1.30	1.51	0.54	-370.50	631.06	-14.24	44.99	-0.01	-175.97	-16.97	-36.71	-62.05
103	-60.10	-87.97	0.00	43.28	1.47	-44.88	73.91	13.69	-16.04	6.03	-11.45	0.89	1.21	0.54	-365.23	630.81	-14.60	44.98	-0.01	-175.99	-14.95	-33.08	-66.14
104	-60.43	-87.55	0.00	44.31	1.51	-44.25	73.53	15.42	-13.77	6.50	-13.56	0.85	1.39	0.51	-360.26	630.32	-14.69	45.00	-0.02	-175.97	-13.49	-38.17	-66.57
105	-60.75	-87.12	-0.00	45.44	1.57	-43.61	73.16	13.21	-13.25	5.81	-13.77	0.80	1.57	0.48	-354.98	629.27	-15.10	44.98	-0.00	-176.00	-10.07	-34.89	-68.83
106	-61.05	-86.65	0.00	46.59	1.61	-42.90	72.81	14.89	-11.56	6.36	-16.39	0.91	2.55	0.50	-350.10	628.10	-15.17	44.99	-0.01	-175.98	-10.55	-42.69	-66.60
107	-61.33	-86.16	0.00	47.82	1.67	-42.17	72.48	13.97	-9.53	6.37	-17.89	0.87	2.65	0.50	-345.33	626.45	-15.30	45.00	-0.01	-175.98	-9.61	-47.12	-66.76
108	-61.59	-85.66	0.00	49.08	1.71	-41.37	72.16	16.41	-6.44	7.84	-20.35	0.99	3.46	0.35	-340.57	624.57	-15.47	45.00	-0.02	-175.94	-10.29	-50.51	-68.86
109	-61.84	-85.15	0.00	50.39	1.77	-40.60	71.86	14.23	-4.57	6.78	-21.44	0.66	3.15	0.33	-335.94	622.22	-15.64	45.00	-0.02	-175.96	-9.05	-52.00	-71.62
110	-62.06	-84.64	0.00	51.73	1.82	-39.82	71.59	13.75	-3.35	6.69	-21.36	0.65	3.05	0.32	-331.43	619.40	-15.97	44.99	-0.00	-176.00	-9.05	-48.97	-76.16
111	-62.26	-84.12	0.00	53.07	1.87	-39.00	71.33	11.87	-1.80	5.71	-21.90	0.42	3.24	0.32	-327.11	616.55	-16.12	44.99	-0.01	-175.99	-7.47	-49.60	-77.45
112	-62.43	-83.58	0.00	54.47	1.93	-38.12	71.09	11.45	1.14	5.16	-25.00	0.39	4.06	0.36	-323.04	613.25	-16.21	44.99	-0.02	-175.97	-3.34	-55.91	-75.73
113	-62.59	-83.06	0.00	55.84	1.99	-37.29	70.89	10.58	1.68	5.31	-26.41	0.38	4.11	0.26	-319.17	609.70	-16.37	44.98	-0.01	-175.99	-2.01	-55.84	-79.50
114	-62.70	-82.55	0.00	57.21	2.04	-36.44	70.71	10.22	3.52	4.39	-25.27	-0.12	3.68	0.16	-315.62	605.83	-16.59	44.99	-0.00	-176.00	-1.76	-55.14	-81.62
115	-62.79	-82.04	-0.00	58.57	2.08	-35.58	70.57	10.15	6.28	4.66	-29.82	0.04	4.94	0.11	-312.43	601.88	-16.65	44.99	-0.01	-175.98	0.67	-61.31	-81.71
116	-62.85	-81.55	-0.00	59.89	2.13	-34.76	70.44	10.50	5.65	4.76	-27.90	-0.18	3.89	0.04	-309.54	597.65	-16.76	45.00	-0.01	-176.00	1.07	-59.88	-82.84
117	-62.88	-81.07	-0.00	61.23	2.18	-33.92	70.35	8.16	7.98	3.46	-29.17	-0.27	4.06	-0.02	-306.74	593.19	-16.96	44.99	-0.01	-176.00	2.14	-57.63	-86.63
118	-62.88	-80.59	-0.01	62.53	2.23	-33.09	70.31	3.26	6.48	0.97	-29.99	-0.57	4.78	-0.02	-304.40	588.64	-16.99	44.98	-0.01	-176.00	8.02	-57.83	-84.76
119	-62.85	-80.13	-0.00	63.81	2.28	-32.28	70.28	1.26	7.31	-0.08	-29.54	-0.64	4.59	-0.04	-302.39	583.81	-17.10	44.98	-0.01	-176.01	12.90	-56.85	-85.47
120	-62.78	-79.69	-0.00	65.03	2.33	-31.48	70.29	0.79	7.47	-0.52	-30.81	-0.88	4.63	-0.40	-300.84	579.05	-17.04	44.99	-0.01	-175.99	15.09	-58.26	-84.77
121	-62.67	-79.26	-0.00	66.24	2.37	-30.69	70.34	1.55	8.36	0.02	-30.98	-0.88	4.66	-0.60	-299.60	573.96	-17.12	44.99	-0.01	-175.99	16.20	-59.76	-84.64
122	-62.53	-78.84	-0.00	67.44	2.40	-29.93	70.44	1.08	8.74	-0.35	-29.55	-1.17	4.35	-0.75	-298.63	568.68	-17.18	44.99	-0.01	-176.02	15.24	-55.79	-87.96
123	-62.37	-78.46	-0.01	68.59	2.43	-29.22	70.57	-1.72	5.26	-2.22	-25.29	-1.38	3.15	-0.83	-297.80	563.35	-17.32	44.98	0.00	-176.06	14.74	-47.72	-90.38
124	-62.17	-78.09	-0.00	69.66	2.46	-28.50	70.72	-3.61	1.75	-3.98	-23.22	-1.50	2.86	-0.87	-297.57	558.21	-17.34	44.98	0.01	-176.06	17.39	-43.10	-86.57
125	-61.94	-77.74	-0.00	70.66	2.48	-27.82	70.93	-6.45	-0.52	-6.08	-24.29	-1.63	3.47	-0.88	-297.78	553.22	-17.24	44.97	-0.00	-176.03	21.29	-42.95	-82.35
126	-61.67	-77.41	-0.00	71.62	2.50	-27.19	71.17	-6.62	-3.48	-6.61	-22.15	-1.61	3.11	-0.88	-298.37	548.03	-17.16	44.98	0.00	-176.03	22.72	-40.77	-80.04
127	-61.37	-77.11	-0.01	72.51	2.51	-26.59	71.44	-7.77	-6.11	-6.77	-21.00	-1.66	3.22	-0.92	-299.29	543.01	-17.04	44.98	-0.00	-176.02	23.57	-40.44	-74.69
128	-61.04	-76.83	-0.01	73.34	2.51	-26.03	71.77	-8.82	-6.69	-7.80	-20.84	-1.64	3.18	-0.92	-300.50	538.04	-16.97	44.97	-0.01	-176.03	24.65	-39.41	-73.19
129	-60.68	-76.57	0.00	74.10	2.50	-25.52	72.12	-9.49	-7.07	-8.04	-20.47	-1.63	2.99	-0.95	-302.28	533.13	-16.83	44.99	0.00	-176.01	25.96	-39.30	-72.08
